[aerodynamics] downloading three.min.js...
[aerodynamics] downloading OrbitControls.js...
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
[aerodynamics] deps ready (three=0.147.0)
